StationID,cfs,surrogate,datetime,year,quarter,month,day
PINE,20.33,N,2010-01-31T02:00:00Z,2010,1,1,31
PINE,20.22,N,2010-01-31T03:00:00Z,2010,1,1,31
PINE,20.12,N,2010-01-31T04:00:00Z,2010,1,1,31
PINE,20.01,N,2010-01-31T05:00:00Z,2010,1,1,31
PINE,19.9,N,2010-01-31T06:00:00Z,2010,1,1,31
PINE,19.8,N,2010-01-31T07:00:00Z,2010,1,1,31
PINE,19.65,N,2010-01-31T08:00:00Z,2010,1,1,31
PINE,19.31,N,2010-01-31T09:00:00Z,2010,1,1,31
PINE,18.88,N,2010-01-31T10:00:00Z,2010,1,1,31
PINE,18.47,N,2010-01-31T11:00:00Z,2010,1,1,31
PINE,18.21,N,2010-01-31T12:00:00Z,2010,1,1,31
PINE,18.09,N,2010-01-31T13:00:00Z,2010,1,1,31
PINE,17.97,N,2010-01-31T14:00:00Z,2010,1,1,31
PINE,17.85,N,2010-01-31T15:00:00Z,2010,1,1,31
PINE,17.73,N,2010-01-31T16:00:00Z,2010,1,1,31
PINE,17.61,N,2010-01-31T17:00:00Z,2010,1,1,31
PINE,17.49,N,2010-01-31T18:00:00Z,2010,1,1,31
PINE,17.37,N,2010-01-31T19:00:00Z,2010,1,1,31
PINE,17.26,N,2010-01-31T20:00:00Z,2010,1,1,31
PINE,17.14,N,2010-01-31T21:00:00Z,2010,1,1,31
PINE,17.02,N,2010-01-31T22:00:00Z,2010,1,1,31
PINE,16.91,N,2010-01-31T23:00:00Z,2010,1,1,31
PINE,16.8,N,2010-02-01T00:00:00Z,2010,1,2,1
PINE,16.68,N,2010-02-01T01:00:00Z,2010,1,2,1
PINE,16.57,N,2010-02-01T02:00:00Z,2010,1,2,1
PINE,16.46,N,2010-02-01T03:00:00Z,2010,1,2,1
PINE,16.35,N,2010-02-01T04:00:00Z,2010,1,2,1
PINE,16.24,N,2010-02-01T05:00:00Z,2010,1,2,1
PINE,16.13,N,2010-02-01T06:00:00Z,2010,1,2,1
PINE,16.04,N,2010-02-01T07:00:00Z,2010,1,2,1
PINE,15.97,N,2010-02-01T08:00:00Z,2010,1,2,1
PINE,15.91,N,2010-02-01T09:00:00Z,2010,1,2,1
PINE,15.84,N,2010-02-01T10:00:00Z,2010,1,2,1
PINE,15.78,N,2010-02-01T11:00:00Z,2010,1,2,1
PINE,15.72,N,2010-02-01T12:00:00Z,2010,1,2,1
PINE,15.65,N,2010-02-01T13:00:00Z,2010,1,2,1
PINE,15.59,N,2010-02-01T14:00:00Z,2010,1,2,1
PINE,15.53,N,2010-02-01T15:00:00Z,2010,1,2,1
PINE,15.46,N,2010-02-01T16:00:00Z,2010,1,2,1
PINE,15.4,N,2010-02-01T17:00:00Z,2010,1,2,1
PINE,15.34,N,2010-02-01T18:00:00Z,2010,1,2,1
PINE,15.28,N,2010-02-01T19:00:00Z,2010,1,2,1
PINE,15.22,N,2010-02-01T20:00:00Z,2010,1,2,1
PINE,15.15,N,2010-02-01T21:00:00Z,2010,1,2,1
PINE,15.09,N,2010-02-01T22:00:00Z,2010,1,2,1
PINE,15.03,N,2010-02-01T23:00:00Z,2010,1,2,1
PINE,14.97,N,2010-02-02T00:00:00Z,2010,1,2,2
PINE,14.91,N,2010-02-02T01:00:00Z,2010,1,2,2
PINE,14.85,N,2010-02-02T02:00:00Z,2010,1,2,2
PINE,14.79,N,2010-02-02T03:00:00Z,2010,1,2,2
PINE,14.73,N,2010-02-02T04:00:00Z,2010,1,2,2
PINE,14.67,N,2010-02-02T05:00:00Z,2010,1,2,2
PINE,14.61,N,2010-02-02T06:00:00Z,2010,1,2,2
PINE,14.55,N,2010-02-02T07:00:00Z,2010,1,2,2
PINE,14.49,N,2010-02-02T08:00:00Z,2010,1,2,2
PINE,14.43,N,2010-02-02T09:00:00Z,2010,1,2,2
PINE,14.37,N,2010-02-02T10:00:00Z,2010,1,2,2
PINE,14.35,N,2010-02-02T11:00:00Z,2010,1,2,2
PINE,14.35,N,2010-02-02T12:00:00Z,2010,1,2,2
PINE,14.35,N,2010-02-02T13:00:00Z,2010,1,2,2
PINE,14.35,N,2010-02-02T14:00:00Z,2010,1,2,2
PINE,14.35,N,2010-02-02T15:00:00Z,2010,1,2,2
PINE,14.38,N,2010-02-02T16:00:00Z,2010,1,2,2
PINE,14.45,N,2010-02-02T17:00:00Z,2010,1,2,2
PINE,14.51,N,2010-02-02T18:00:00Z,2010,1,2,2
PINE,14.55,N,2010-02-02T19:00:00Z,2010,1,2,2
PINE,14.53,N,2010-02-02T20:00:00Z,2010,1,2,2
PINE,14.51,N,2010-02-02T21:00:00Z,2010,1,2,2
PINE,14.49,N,2010-02-02T22:00:00Z,2010,1,2,2
PINE,14.42,N,2010-02-02T23:00:00Z,2010,1,2,2
PINE,14.3,N,2010-02-03T00:00:00Z,2010,1,2,3
PINE,14.18,N,2010-02-03T01:00:00Z,2010,1,2,3
PINE,14.09,N,2010-02-03T02:00:00Z,2010,1,2,3
PINE,14.02,N,2010-02-03T03:00:00Z,2010,1,2,3
PINE,13.96,N,2010-02-03T04:00:00Z,2010,1,2,3
PINE,13.9,N,2010-02-03T05:00:00Z,2010,1,2,3
PINE,13.84,N,2010-02-03T06:00:00Z,2010,1,2,3
PINE,13.78,N,2010-02-03T07:00:00Z,2010,1,2,3
PINE,13.72,N,2010-02-03T08:00:00Z,2010,1,2,3
PINE,13.66,N,2010-02-03T09:00:00Z,2010,1,2,3
PINE,13.6,N,2010-02-03T10:00:00Z,2010,1,2,3
PINE,13.54,N,2010-02-03T11:00:00Z,2010,1,2,3
PINE,13.49,N,2010-02-03T12:00:00Z,2010,1,2,3
PINE,13.44,N,2010-02-03T13:00:00Z,2010,1,2,3
PINE,13.4,N,2010-02-03T14:00:00Z,2010,1,2,3
PINE,13.35,N,2010-02-03T15:00:00Z,2010,1,2,3
PINE,13.3,N,2010-02-03T16:00:00Z,2010,1,2,3
PINE,13.25,N,2010-02-03T17:00:00Z,2010,1,2,3
PINE,13.2,N,2010-02-03T18:00:00Z,2010,1,2,3
PINE,13.16,N,2010-02-03T19:00:00Z,2010,1,2,3
PINE,13.11,N,2010-02-03T20:00:00Z,2010,1,2,3
PINE,13.06,N,2010-02-03T21:00:00Z,2010,1,2,3
PINE,13.02,N,2010-02-03T22:00:00Z,2010,1,2,3
PINE,12.97,N,2010-02-03T23:00:00Z,2010,1,2,3
PINE,12.92,N,2010-02-04T00:00:00Z,2010,1,2,4
PINE,12.88,N,2010-02-04T01:00:00Z,2010,1,2,4
PINE,12.83,N,2010-02-04T02:00:00Z,2010,1,2,4
PINE,12.78,N,2010-02-04T03:00:00Z,2010,1,2,4
PINE,12.74,N,2010-02-04T04:00:00Z,2010,1,2,4
PINE,12.69,N,2010-02-04T05:00:00Z,2010,1,2,4
PINE,12.65,N,2010-02-04T06:00:00Z,2010,1,2,4
PINE,12.6,N,2010-02-04T07:00:00Z,2010,1,2,4
PINE,12.55,N,2010-02-04T08:00:00Z,2010,1,2,4
PINE,12.51,N,2010-02-04T09:00:00Z,2010,1,2,4
PINE,12.46,N,2010-02-04T10:00:00Z,2010,1,2,4
PINE,12.42,N,2010-02-04T11:00:00Z,2010,1,2,4
PINE,12.37,N,2010-02-04T12:00:00Z,2010,1,2,4
PINE,12.33,N,2010-02-04T13:00:00Z,2010,1,2,4
PINE,12.3,N,2010-02-04T14:00:00Z,2010,1,2,4
PINE,12.28,N,2010-02-04T15:00:00Z,2010,1,2,4
PINE,12.26,N,2010-02-04T16:00:00Z,2010,1,2,4
PINE,12.25,N,2010-02-04T17:00:00Z,2010,1,2,4
PINE,12.23,N,2010-02-04T18:00:00Z,2010,1,2,4
PINE,12.21,N,2010-02-04T19:00:00Z,2010,1,2,4
PINE,12.19,N,2010-02-04T20:00:00Z,2010,1,2,4
PINE,12.18,N,2010-02-04T21:00:00Z,2010,1,2,4
PINE,12.16,N,2010-02-04T22:00:00Z,2010,1,2,4
PINE,12.14,N,2010-02-04T23:00:00Z,2010,1,2,4
PINE,12.12,N,2010-02-05T00:00:00Z,2010,1,2,5
PINE,12.11,N,2010-02-05T01:00:00Z,2010,1,2,5
PINE,12.09,N,2010-02-05T02:00:00Z,2010,1,2,5
PINE,12.07,N,2010-02-05T03:00:00Z,2010,1,2,5
PINE,12.06,N,2010-02-05T04:00:00Z,2010,1,2,5
PINE,12.04,N,2010-02-05T05:00:00Z,2010,1,2,5
PINE,12.02,N,2010-02-05T06:00:00Z,2010,1,2,5
PINE,12,N,2010-02-05T07:00:00Z,2010,1,2,5
PINE,11.99,N,2010-02-05T08:00:00Z,2010,1,2,5
PINE,11.97,N,2010-02-05T09:00:00Z,2010,1,2,5
PINE,11.95,N,2010-02-05T10:00:00Z,2010,1,2,5
PINE,11.94,N,2010-02-05T11:00:00Z,2010,1,2,5
PINE,11.92,N,2010-02-05T12:00:00Z,2010,1,2,5
PINE,11.9,N,2010-02-05T13:00:00Z,2010,1,2,5
PINE,11.88,N,2010-02-05T14:00:00Z,2010,1,2,5
PINE,11.96,N,2010-02-05T15:00:00Z,2010,1,2,5
PINE,12.12,N,2010-02-05T16:00:00Z,2010,1,2,5
PINE,12.27,N,2010-02-05T17:00:00Z,2010,1,2,5
PINE,12.43,N,2010-02-05T18:00:00Z,2010,1,2,5
PINE,12.59,N,2010-02-05T19:00:00Z,2010,1,2,5
PINE,12.75,N,2010-02-05T20:00:00Z,2010,1,2,5
PINE,12.89,N,2010-02-05T21:00:00Z,2010,1,2,5
PINE,12.74,N,2010-02-05T22:00:00Z,2010,1,2,5
PINE,12.44,N,2010-02-05T23:00:00Z,2010,1,2,5
PINE,12.15,N,2010-02-06T00:00:00Z,2010,1,2,6
PINE,11.86,N,2010-02-06T01:00:00Z,2010,1,2,6
PINE,12.1,N,2010-02-06T02:00:00Z,2010,1,2,6
PINE,12.61,N,2010-02-06T03:00:00Z,2010,1,2,6
PINE,12.86,N,2010-02-06T04:00:00Z,2010,1,2,6
PINE,13.03,N,2010-02-06T05:00:00Z,2010,1,2,6
PINE,13.15,N,2010-02-06T06:00:00Z,2010,1,2,6
PINE,13.18,N,2010-02-06T07:00:00Z,2010,1,2,6
PINE,13.22,N,2010-02-06T08:00:00Z,2010,1,2,6
PINE,13.25,N,2010-02-06T09:00:00Z,2010,1,2,6
PINE,13.22,N,2010-02-06T10:00:00Z,2010,1,2,6
PINE,13.03,N,2010-02-06T11:00:00Z,2010,1,2,6
PINE,12.83,N,2010-02-06T12:00:00Z,2010,1,2,6
PINE,12.65,N,2010-02-06T13:00:00Z,2010,1,2,6
PINE,12.46,N,2010-02-06T14:00:00Z,2010,1,2,6
PINE,12.27,N,2010-02-06T15:00:00Z,2010,1,2,6
PINE,12.16,N,2010-02-06T16:00:00Z,2010,1,2,6
PINE,12.1,N,2010-02-06T17:00:00Z,2010,1,2,6
PINE,12.04,N,2010-02-06T18:00:00Z,2010,1,2,6
PINE,11.98,N,2010-02-06T19:00:00Z,2010,1,2,6
PINE,11.91,N,2010-02-06T20:00:00Z,2010,1,2,6
PINE,11.85,N,2010-02-06T21:00:00Z,2010,1,2,6
PINE,11.79,N,2010-02-06T22:00:00Z,2010,1,2,6
PINE,11.73,N,2010-02-06T23:00:00Z,2010,1,2,6
PINE,11.69,N,2010-02-07T00:00:00Z,2010,1,2,7
PINE,11.66,N,2010-02-07T01:00:00Z,2010,1,2,7
PINE,11.64,N,2010-02-07T02:00:00Z,2010,1,2,7
PINE,11.62,N,2010-02-07T03:00:00Z,2010,1,2,7
PINE,11.6,N,2010-02-07T04:00:00Z,2010,1,2,7
PINE,11.57,N,2010-02-07T05:00:00Z,2010,1,2,7
PINE,11.55,N,2010-02-07T06:00:00Z,2010,1,2,7
PINE,11.53,N,2010-02-07T07:00:00Z,2010,1,2,7
PINE,11.51,N,2010-02-07T08:00:00Z,2010,1,2,7
PINE,11.49,N,2010-02-07T09:00:00Z,2010,1,2,7
PINE,11.44,N,2010-02-07T10:00:00Z,2010,1,2,7
PINE,11.33,N,2010-02-07T11:00:00Z,2010,1,2,7
PINE,11.23,N,2010-02-07T12:00:00Z,2010,1,2,7
PINE,11.13,N,2010-02-07T13:00:00Z,2010,1,2,7
PINE,11.05,N,2010-02-07T14:00:00Z,2010,1,2,7
PINE,11.04,N,2010-02-07T15:00:00Z,2010,1,2,7
PINE,11.02,N,2010-02-07T16:00:00Z,2010,1,2,7
PINE,11.01,N,2010-02-07T17:00:00Z,2010,1,2,7
PINE,11,N,2010-02-07T18:00:00Z,2010,1,2,7
PINE,10.98,N,2010-02-07T19:00:00Z,2010,1,2,7
PINE,10.97,N,2010-02-07T20:00:00Z,2010,1,2,7
PINE,10.95,N,2010-02-07T21:00:00Z,2010,1,2,7
PINE,10.94,N,2010-02-07T22:00:00Z,2010,1,2,7
PINE,10.93,N,2010-02-07T23:00:00Z,2010,1,2,7
PINE,10.91,N,2010-02-08T00:00:00Z,2010,1,2,8
PINE,10.9,N,2010-02-08T01:00:00Z,2010,1,2,8
PINE,10.89,N,2010-02-08T02:00:00Z,2010,1,2,8
PINE,10.87,N,2010-02-08T03:00:00Z,2010,1,2,8
PINE,10.86,N,2010-02-08T04:00:00Z,2010,1,2,8
PINE,10.85,N,2010-02-08T05:00:00Z,2010,1,2,8
PINE,10.83,N,2010-02-08T06:00:00Z,2010,1,2,8
PINE,10.82,N,2010-02-08T07:00:00Z,2010,1,2,8
PINE,10.8,N,2010-02-08T08:00:00Z,2010,1,2,8
PINE,10.79,N,2010-02-08T09:00:00Z,2010,1,2,8
PINE,10.78,N,2010-02-08T10:00:00Z,2010,1,2,8
PINE,10.7,N,2010-02-08T11:00:00Z,2010,1,2,8
PINE,10.5,N,2010-02-08T12:00:00Z,2010,1,2,8
PINE,10.4,N,2010-02-08T13:00:00Z,2010,1,2,8
PINE,10.4,N,2010-02-08T14:00:00Z,2010,1,2,8
PINE,10.39,N,2010-02-08T15:00:00Z,2010,1,2,8
PINE,10.39,N,2010-02-08T16:00:00Z,2010,1,2,8
PINE,10.38,N,2010-02-08T17:00:00Z,2010,1,2,8
PINE,10.37,N,2010-02-08T18:00:00Z,2010,1,2,8
PINE,10.37,N,2010-02-08T19:00:00Z,2010,1,2,8
PINE,10.36,N,2010-02-08T20:00:00Z,2010,1,2,8
PINE,10.36,N,2010-02-08T21:00:00Z,2010,1,2,8
PINE,10.35,N,2010-02-08T22:00:00Z,2010,1,2,8
PINE,10.35,N,2010-02-08T23:00:00Z,2010,1,2,8
PINE,10.34,N,2010-02-09T00:00:00Z,2010,1,2,9
PINE,10.34,N,2010-02-09T01:00:00Z,2010,1,2,9
PINE,10.33,N,2010-02-09T02:00:00Z,2010,1,2,9
PINE,10.33,N,2010-02-09T03:00:00Z,2010,1,2,9
PINE,10.32,N,2010-02-09T04:00:00Z,2010,1,2,9
PINE,10.32,N,2010-02-09T05:00:00Z,2010,1,2,9
PINE,10.31,N,2010-02-09T06:00:00Z,2010,1,2,9
PINE,10.3,N,2010-02-09T07:00:00Z,2010,1,2,9
PINE,10.3,N,2010-02-09T08:00:00Z,2010,1,2,9
PINE,10.29,N,2010-02-09T09:00:00Z,2010,1,2,9
PINE,10.29,N,2010-02-09T10:00:00Z,2010,1,2,9
PINE,10.28,N,2010-02-09T11:00:00Z,2010,1,2,9
PINE,10.28,N,2010-02-09T12:00:00Z,2010,1,2,9
PINE,10.27,N,2010-02-09T13:00:00Z,2010,1,2,9
PINE,10.27,N,2010-02-09T14:00:00Z,2010,1,2,9
PINE,10.26,N,2010-02-09T15:00:00Z,2010,1,2,9
PINE,10.26,N,2010-02-09T16:00:00Z,2010,1,2,9
PINE,10.25,N,2010-02-09T17:00:00Z,2010,1,2,9
PINE,10.25,N,2010-02-09T18:00:00Z,2010,1,2,9
PINE,10.24,N,2010-02-09T19:00:00Z,2010,1,2,9
PINE,10.24,N,2010-02-09T20:00:00Z,2010,1,2,9
PINE,10.23,N,2010-02-09T21:00:00Z,2010,1,2,9
PINE,10.22,N,2010-02-09T22:00:00Z,2010,1,2,9
PINE,10.22,N,2010-02-09T23:00:00Z,2010,1,2,9
PINE,10.21,N,2010-02-10T00:00:00Z,2010,1,2,10
PINE,10.19,N,2010-02-10T01:00:00Z,2010,1,2,10
PINE,10.16,N,2010-02-10T02:00:00Z,2010,1,2,10
PINE,10.14,N,2010-02-10T03:00:00Z,2010,1,2,10
PINE,10.12,N,2010-02-10T04:00:00Z,2010,1,2,10
PINE,10.09,N,2010-02-10T05:00:00Z,2010,1,2,10
PINE,10.07,N,2010-02-10T06:00:00Z,2010,1,2,10
PINE,10.04,N,2010-02-10T07:00:00Z,2010,1,2,10
PINE,10.02,N,2010-02-10T08:00:00Z,2010,1,2,10
PINE,9.99,N,2010-02-10T09:00:00Z,2010,1,2,10
PINE,9.97,N,2010-02-10T10:00:00Z,2010,1,2,10
PINE,9.94,N,2010-02-10T11:00:00Z,2010,1,2,10
PINE,9.92,N,2010-02-10T12:00:00Z,2010,1,2,10
PINE,9.89,N,2010-02-10T13:00:00Z,2010,1,2,10
PINE,9.87,N,2010-02-10T14:00:00Z,2010,1,2,10
PINE,9.84,N,2010-02-10T15:00:00Z,2010,1,2,10
PINE,9.82,N,2010-02-10T16:00:00Z,2010,1,2,10
PINE,9.8,N,2010-02-10T17:00:00Z,2010,1,2,10
PINE,9.77,N,2010-02-10T18:00:00Z,2010,1,2,10
PINE,9.75,N,2010-02-10T19:00:00Z,2010,1,2,10
PINE,9.72,N,2010-02-10T20:00:00Z,2010,1,2,10
PINE,9.7,N,2010-02-10T21:00:00Z,2010,1,2,10
PINE,9.67,N,2010-02-10T22:00:00Z,2010,1,2,10
PINE,9.65,N,2010-02-10T23:00:00Z,2010,1,2,10
PINE,9.63,N,2010-02-11T00:00:00Z,2010,1,2,11
PINE,9.6,N,2010-02-11T01:00:00Z,2010,1,2,11
PINE,9.58,N,2010-02-11T02:00:00Z,2010,1,2,11
PINE,9.55,N,2010-02-11T03:00:00Z,2010,1,2,11
PINE,9.53,N,2010-02-11T04:00:00Z,2010,1,2,11
PINE,9.51,N,2010-02-11T05:00:00Z,2010,1,2,11
PINE,9.48,N,2010-02-11T06:00:00Z,2010,1,2,11
PINE,9.46,N,2010-02-11T07:00:00Z,2010,1,2,11
PINE,9.44,N,2010-02-11T08:00:00Z,2010,1,2,11
PINE,9.41,N,2010-02-11T09:00:00Z,2010,1,2,11
PINE,9.39,N,2010-02-11T10:00:00Z,2010,1,2,11
PINE,9.36,N,2010-02-11T11:00:00Z,2010,1,2,11
PINE,9.36,N,2010-02-11T12:00:00Z,2010,1,2,11
PINE,9.35,N,2010-02-11T13:00:00Z,2010,1,2,11
PINE,9.34,N,2010-02-11T14:00:00Z,2010,1,2,11
PINE,9.33,N,2010-02-11T15:00:00Z,2010,1,2,11
PINE,9.33,N,2010-02-11T16:00:00Z,2010,1,2,11
PINE,9.32,N,2010-02-11T17:00:00Z,2010,1,2,11
PINE,9.31,N,2010-02-11T18:00:00Z,2010,1,2,11
PINE,9.3,N,2010-02-11T19:00:00Z,2010,1,2,11
PINE,9.3,N,2010-02-11T20:00:00Z,2010,1,2,11
PINE,9.29,N,2010-02-11T21:00:00Z,2010,1,2,11
PINE,9.28,N,2010-02-11T22:00:00Z,2010,1,2,11
PINE,9.27,N,2010-02-11T23:00:00Z,2010,1,2,11
PINE,9.27,N,2010-02-12T00:00:00Z,2010,1,2,12
PINE,9.26,N,2010-02-12T01:00:00Z,2010,1,2,12
PINE,9.25,N,2010-02-12T02:00:00Z,2010,1,2,12
PINE,9.24,N,2010-02-12T03:00:00Z,2010,1,2,12
PINE,9.23,N,2010-02-12T04:00:00Z,2010,1,2,12
PINE,9.23,N,2010-02-12T05:00:00Z,2010,1,2,12
PINE,9.22,N,2010-02-12T06:00:00Z,2010,1,2,12
PINE,9.21,N,2010-02-12T07:00:00Z,2010,1,2,12
PINE,9.2,N,2010-02-12T08:00:00Z,2010,1,2,12
PINE,9.2,N,2010-02-12T09:00:00Z,2010,1,2,12
PINE,9.19,N,2010-02-12T10:00:00Z,2010,1,2,12
PINE,9.18,N,2010-02-12T11:00:00Z,2010,1,2,12
PINE,9.18,N,2010-02-12T12:00:00Z,2010,1,2,12
PINE,9.17,N,2010-02-12T13:00:00Z,2010,1,2,12
PINE,9.16,N,2010-02-12T14:00:00Z,2010,1,2,12
PINE,9.16,N,2010-02-12T15:00:00Z,2010,1,2,12
PINE,9.15,N,2010-02-12T16:00:00Z,2010,1,2,12
PINE,9.15,N,2010-02-12T17:00:00Z,2010,1,2,12
PINE,9.14,N,2010-02-12T18:00:00Z,2010,1,2,12
PINE,9.13,N,2010-02-12T19:00:00Z,2010,1,2,12
PINE,9.13,N,2010-02-12T20:00:00Z,2010,1,2,12
PINE,9.12,N,2010-02-12T21:00:00Z,2010,1,2,12
PINE,9.11,N,2010-02-12T22:00:00Z,2010,1,2,12
PINE,9.11,N,2010-02-12T23:00:00Z,2010,1,2,12
PINE,9.1,N,2010-02-13T00:00:00Z,2010,1,2,13
PINE,9.1,N,2010-02-13T01:00:00Z,2010,1,2,13
PINE,9.09,N,2010-02-13T02:00:00Z,2010,1,2,13
PINE,9.08,N,2010-02-13T03:00:00Z,2010,1,2,13
PINE,9.08,N,2010-02-13T04:00:00Z,2010,1,2,13
PINE,9.07,N,2010-02-13T05:00:00Z,2010,1,2,13
PINE,9.06,N,2010-02-13T06:00:00Z,2010,1,2,13
PINE,9.05,N,2010-02-13T07:00:00Z,2010,1,2,13
PINE,9.04,N,2010-02-13T08:00:00Z,2010,1,2,13
PINE,9.04,N,2010-02-13T09:00:00Z,2010,1,2,13
PINE,9.03,N,2010-02-13T10:00:00Z,2010,1,2,13
PINE,9.02,N,2010-02-13T11:00:00Z,2010,1,2,13
PINE,9.01,N,2010-02-13T12:00:00Z,2010,1,2,13
PINE,9,N,2010-02-13T13:00:00Z,2010,1,2,13
PINE,8.99,N,2010-02-13T14:00:00Z,2010,1,2,13
PINE,8.98,N,2010-02-13T15:00:00Z,2010,1,2,13
PINE,8.97,N,2010-02-13T16:00:00Z,2010,1,2,13
PINE,8.96,N,2010-02-13T17:00:00Z,2010,1,2,13
PINE,8.95,N,2010-02-13T18:00:00Z,2010,1,2,13
PINE,8.94,N,2010-02-13T19:00:00Z,2010,1,2,13
PINE,8.93,N,2010-02-13T20:00:00Z,2010,1,2,13
PINE,8.92,N,2010-02-13T21:00:00Z,2010,1,2,13
PINE,8.92,N,2010-02-13T22:00:00Z,2010,1,2,13
PINE,8.91,N,2010-02-13T23:00:00Z,2010,1,2,13
PINE,8.9,N,2010-02-14T00:00:00Z,2010,1,2,14
PINE,8.89,N,2010-02-14T01:00:00Z,2010,1,2,14
PINE,8.88,N,2010-02-14T02:00:00Z,2010,1,2,14
PINE,8.87,N,2010-02-14T03:00:00Z,2010,1,2,14
PINE,8.86,N,2010-02-14T04:00:00Z,2010,1,2,14
PINE,8.85,N,2010-02-14T05:00:00Z,2010,1,2,14
PINE,8.84,N,2010-02-14T06:00:00Z,2010,1,2,14
PINE,8.83,N,2010-02-14T07:00:00Z,2010,1,2,14
PINE,8.82,N,2010-02-14T08:00:00Z,2010,1,2,14
PINE,8.81,N,2010-02-14T09:00:00Z,2010,1,2,14
PINE,8.81,N,2010-02-14T10:00:00Z,2010,1,2,14
PINE,8.8,N,2010-02-14T11:00:00Z,2010,1,2,14
PINE,8.79,N,2010-02-14T12:00:00Z,2010,1,2,14
PINE,8.78,N,2010-02-14T13:00:00Z,2010,1,2,14
PINE,8.77,N,2010-02-14T14:00:00Z,2010,1,2,14
PINE,8.76,N,2010-02-14T15:00:00Z,2010,1,2,14
PINE,8.75,N,2010-02-14T16:00:00Z,2010,1,2,14
PINE,8.74,N,2010-02-14T17:00:00Z,2010,1,2,14
PINE,8.73,N,2010-02-14T18:00:00Z,2010,1,2,14
PINE,8.72,N,2010-02-14T19:00:00Z,2010,1,2,14
PINE,8.71,N,2010-02-14T20:00:00Z,2010,1,2,14
PINE,8.71,N,2010-02-14T21:00:00Z,2010,1,2,14
PINE,8.7,N,2010-02-14T22:00:00Z,2010,1,2,14
PINE,8.69,N,2010-02-14T23:00:00Z,2010,1,2,14
PINE,8.68,N,2010-02-15T00:00:00Z,2010,1,2,15
PINE,8.67,N,2010-02-15T01:00:00Z,2010,1,2,15
PINE,8.66,N,2010-02-15T02:00:00Z,2010,1,2,15
PINE,8.65,N,2010-02-15T03:00:00Z,2010,1,2,15
