StationID,cfs,surrogate,datetime,year,quarter,month,day
PINE,9.74,N,2010-03-02T03:00:00Z,2010,1,3,2
PINE,9.74,N,2010-03-02T04:00:00Z,2010,1,3,2
PINE,9.74,N,2010-03-02T05:00:00Z,2010,1,3,2
PINE,9.74,N,2010-03-02T06:00:00Z,2010,1,3,2
PINE,9.74,N,2010-03-02T07:00:00Z,2010,1,3,2
PINE,9.74,N,2010-03-02T08:00:00Z,2010,1,3,2
PINE,9.74,N,2010-03-02T09:00:00Z,2010,1,3,2
PINE,9.74,N,2010-03-02T10:00:00Z,2010,1,3,2
PINE,9.74,N,2010-03-02T11:00:00Z,2010,1,3,2
PINE,9.74,N,2010-03-02T12:00:00Z,2010,1,3,2
PINE,9.74,N,2010-03-02T13:00:00Z,2010,1,3,2
PINE,9.74,N,2010-03-02T14:00:00Z,2010,1,3,2
PINE,9.74,N,2010-03-02T15:00:00Z,2010,1,3,2
PINE,9.74,N,2010-03-02T16:00:00Z,2010,1,3,2
PINE,9.74,N,2010-03-02T17:00:00Z,2010,1,3,2
PINE,9.74,N,2010-03-02T18:00:00Z,2010,1,3,2
PINE,9.74,N,2010-03-02T19:00:00Z,2010,1,3,2
PINE,9.74,N,2010-03-02T20:00:00Z,2010,1,3,2
PINE,9.74,N,2010-03-02T21:00:00Z,2010,1,3,2
PINE,9.74,N,2010-03-02T22:00:00Z,2010,1,3,2
PINE,9.74,N,2010-03-02T23:00:00Z,2010,1,3,2
PINE,8.23,N,2010-03-03T00:00:00Z,2010,1,3,3
PINE,8.23,N,2010-03-03T01:00:00Z,2010,1,3,3
PINE,8.23,N,2010-03-03T02:00:00Z,2010,1,3,3
PINE,8.23,N,2010-03-03T03:00:00Z,2010,1,3,3
PINE,8.23,N,2010-03-03T04:00:00Z,2010,1,3,3
PINE,8.23,N,2010-03-03T05:00:00Z,2010,1,3,3
PINE,8.23,N,2010-03-03T06:00:00Z,2010,1,3,3
PINE,8.23,N,2010-03-03T07:00:00Z,2010,1,3,3
PINE,8.23,N,2010-03-03T08:00:00Z,2010,1,3,3
PINE,8.23,N,2010-03-03T09:00:00Z,2010,1,3,3
PINE,8.23,N,2010-03-03T10:00:00Z,2010,1,3,3
PINE,8.23,N,2010-03-03T11:00:00Z,2010,1,3,3
PINE,8.23,N,2010-03-03T12:00:00Z,2010,1,3,3
PINE,8.23,N,2010-03-03T13:00:00Z,2010,1,3,3
PINE,8.23,N,2010-03-03T14:00:00Z,2010,1,3,3
PINE,8.23,N,2010-03-03T15:00:00Z,2010,1,3,3
PINE,8.23,N,2010-03-03T16:00:00Z,2010,1,3,3
PINE,8.23,N,2010-03-03T17:00:00Z,2010,1,3,3
PINE,8.23,N,2010-03-03T18:00:00Z,2010,1,3,3
PINE,8.23,N,2010-03-03T19:00:00Z,2010,1,3,3
PINE,8.23,N,2010-03-03T20:00:00Z,2010,1,3,3
PINE,8.23,N,2010-03-03T21:00:00Z,2010,1,3,3
PINE,8.23,N,2010-03-03T22:00:00Z,2010,1,3,3
PINE,7.98,N,2010-03-03T23:00:00Z,2010,1,3,3
PINE,7.98,N,2010-03-04T00:00:00Z,2010,1,3,4
PINE,7.98,N,2010-03-04T01:00:00Z,2010,1,3,4
PINE,7.98,N,2010-03-04T02:00:00Z,2010,1,3,4
PINE,7.98,N,2010-03-04T03:00:00Z,2010,1,3,4
PINE,7.98,N,2010-03-04T04:00:00Z,2010,1,3,4
PINE,7.98,N,2010-03-04T05:00:00Z,2010,1,3,4
PINE,7.98,N,2010-03-04T06:00:00Z,2010,1,3,4
PINE,7.74,N,2010-03-04T07:00:00Z,2010,1,3,4
PINE,7.74,N,2010-03-04T08:00:00Z,2010,1,3,4
PINE,7.74,N,2010-03-04T09:00:00Z,2010,1,3,4
PINE,7.74,N,2010-03-04T10:00:00Z,2010,1,3,4
PINE,7.74,N,2010-03-04T11:00:00Z,2010,1,3,4
PINE,7.74,N,2010-03-04T12:00:00Z,2010,1,3,4
PINE,7.74,N,2010-03-04T13:00:00Z,2010,1,3,4
PINE,7.74,N,2010-03-04T14:00:00Z,2010,1,3,4
PINE,7.74,N,2010-03-04T15:00:00Z,2010,1,3,4
PINE,7.74,N,2010-03-04T16:00:00Z,2010,1,3,4
PINE,7.74,N,2010-03-04T17:00:00Z,2010,1,3,4
PINE,7.74,N,2010-03-04T18:00:00Z,2010,1,3,4
PINE,7.74,N,2010-03-04T19:00:00Z,2010,1,3,4
PINE,7.74,N,2010-03-04T20:00:00Z,2010,1,3,4
PINE,7.74,N,2010-03-04T21:00:00Z,2010,1,3,4
PINE,7.74,N,2010-03-04T22:00:00Z,2010,1,3,4
PINE,7.74,N,2010-03-04T23:00:00Z,2010,1,3,4
PINE,7.74,N,2010-03-05T00:00:00Z,2010,1,3,5
PINE,7.74,N,2010-03-05T01:00:00Z,2010,1,3,5
PINE,7.74,N,2010-03-05T02:00:00Z,2010,1,3,5
PINE,7.74,N,2010-03-05T03:00:00Z,2010,1,3,5
PINE,7.74,N,2010-03-05T04:00:00Z,2010,1,3,5
PINE,7.74,N,2010-03-05T05:00:00Z,2010,1,3,5
PINE,7.74,N,2010-03-05T06:00:00Z,2010,1,3,5
PINE,7.74,N,2010-03-05T07:00:00Z,2010,1,3,5
PINE,7.74,N,2010-03-05T08:00:00Z,2010,1,3,5
PINE,7.74,N,2010-03-05T09:00:00Z,2010,1,3,5
PINE,7.74,N,2010-03-05T10:00:00Z,2010,1,3,5
PINE,7.74,N,2010-03-05T11:00:00Z,2010,1,3,5
PINE,7.74,N,2010-03-05T12:00:00Z,2010,1,3,5
PINE,7.5,N,2010-03-05T13:00:00Z,2010,1,3,5
PINE,7.5,N,2010-03-05T14:00:00Z,2010,1,3,5
PINE,7.5,N,2010-03-05T15:00:00Z,2010,1,3,5
PINE,7.5,N,2010-03-05T16:00:00Z,2010,1,3,5
PINE,7.5,N,2010-03-05T17:00:00Z,2010,1,3,5
PINE,7.5,N,2010-03-05T18:00:00Z,2010,1,3,5
PINE,7.5,N,2010-03-05T19:00:00Z,2010,1,3,5
PINE,7.5,N,2010-03-05T20:00:00Z,2010,1,3,5
PINE,7.5,N,2010-03-05T21:00:00Z,2010,1,3,5
PINE,7.5,N,2010-03-05T22:00:00Z,2010,1,3,5
PINE,7.5,N,2010-03-05T23:00:00Z,2010,1,3,5
PINE,7.5,N,2010-03-06T00:00:00Z,2010,1,3,6
PINE,7.5,N,2010-03-06T01:00:00Z,2010,1,3,6
PINE,7.5,N,2010-03-06T02:00:00Z,2010,1,3,6
PINE,7.5,N,2010-03-06T03:00:00Z,2010,1,3,6
PINE,7.5,N,2010-03-06T04:00:00Z,2010,1,3,6
PINE,7.5,N,2010-03-06T05:00:00Z,2010,1,3,6
PINE,7.5,N,2010-03-06T06:00:00Z,2010,1,3,6
PINE,7.5,N,2010-03-06T07:00:00Z,2010,1,3,6
PINE,7.5,N,2010-03-06T08:00:00Z,2010,1,3,6
PINE,7.5,N,2010-03-06T09:00:00Z,2010,1,3,6
PINE,7.5,N,2010-03-06T10:00:00Z,2010,1,3,6
PINE,7.5,N,2010-03-06T11:00:00Z,2010,1,3,6
PINE,7.5,N,2010-03-06T12:00:00Z,2010,1,3,6
PINE,7.5,N,2010-03-06T13:00:00Z,2010,1,3,6
PINE,7.5,N,2010-03-06T14:00:00Z,2010,1,3,6
PINE,7.5,N,2010-03-06T15:00:00Z,2010,1,3,6
PINE,7.5,N,2010-03-06T16:00:00Z,2010,1,3,6
PINE,7.5,N,2010-03-06T17:00:00Z,2010,1,3,6
PINE,7.5,N,2010-03-06T18:00:00Z,2010,1,3,6
PINE,7.5,N,2010-03-06T19:00:00Z,2010,1,3,6
PINE,7.5,N,2010-03-06T20:00:00Z,2010,1,3,6
PINE,7.5,N,2010-03-06T21:00:00Z,2010,1,3,6
PINE,7.5,N,2010-03-06T22:00:00Z,2010,1,3,6
PINE,7.74,N,2010-03-06T23:00:00Z,2010,1,3,6
PINE,7.74,N,2010-03-07T00:00:00Z,2010,1,3,7
PINE,7.74,N,2010-03-07T01:00:00Z,2010,1,3,7
PINE,7.74,N,2010-03-07T02:00:00Z,2010,1,3,7
PINE,7.74,N,2010-03-07T03:00:00Z,2010,1,3,7
PINE,7.74,N,2010-03-07T04:00:00Z,2010,1,3,7
PINE,7.74,N,2010-03-07T05:00:00Z,2010,1,3,7
PINE,7.74,N,2010-03-07T06:00:00Z,2010,1,3,7
PINE,7.74,N,2010-03-07T07:00:00Z,2010,1,3,7
PINE,7.74,N,2010-03-07T08:00:00Z,2010,1,3,7
PINE,7.74,N,2010-03-07T09:00:00Z,2010,1,3,7
PINE,7.74,N,2010-03-07T10:00:00Z,2010,1,3,7
PINE,7.74,N,2010-03-07T11:00:00Z,2010,1,3,7
PINE,7.74,N,2010-03-07T12:00:00Z,2010,1,3,7
PINE,7.74,N,2010-03-07T13:00:00Z,2010,1,3,7
PINE,7.74,N,2010-03-07T14:00:00Z,2010,1,3,7
PINE,7.74,N,2010-03-07T15:00:00Z,2010,1,3,7
PINE,7.74,N,2010-03-07T16:00:00Z,2010,1,3,7
PINE,7.98,N,2010-03-07T17:00:00Z,2010,1,3,7
PINE,7.98,N,2010-03-07T18:00:00Z,2010,1,3,7
PINE,8.23,N,2010-03-07T19:00:00Z,2010,1,3,7
PINE,8.49,N,2010-03-07T20:00:00Z,2010,1,3,7
PINE,8.76,N,2010-03-07T21:00:00Z,2010,1,3,7
PINE,8.76,N,2010-03-07T22:00:00Z,2010,1,3,7
PINE,9.03,N,2010-03-07T23:00:00Z,2010,1,3,7
PINE,9.31,N,2010-03-08T00:00:00Z,2010,1,3,8
PINE,9.31,N,2010-03-08T01:00:00Z,2010,1,3,8
PINE,9.31,N,2010-03-08T02:00:00Z,2010,1,3,8
PINE,9.31,N,2010-03-08T03:00:00Z,2010,1,3,8
PINE,9.31,N,2010-03-08T04:00:00Z,2010,1,3,8
PINE,9.31,N,2010-03-08T05:00:00Z,2010,1,3,8
PINE,9.31,N,2010-03-08T06:00:00Z,2010,1,3,8
PINE,9.31,N,2010-03-08T07:00:00Z,2010,1,3,8
PINE,9.31,N,2010-03-08T08:00:00Z,2010,1,3,8
PINE,9.31,N,2010-03-08T09:00:00Z,2010,1,3,8
PINE,9.31,N,2010-03-08T10:00:00Z,2010,1,3,8
PINE,9.31,N,2010-03-08T11:00:00Z,2010,1,3,8
PINE,9.31,N,2010-03-08T12:00:00Z,2010,1,3,8
PINE,9.31,N,2010-03-08T13:00:00Z,2010,1,3,8
PINE,9.31,N,2010-03-08T14:00:00Z,2010,1,3,8
PINE,9.31,N,2010-03-08T15:00:00Z,2010,1,3,8
PINE,9.31,N,2010-03-08T16:00:00Z,2010,1,3,8
PINE,9.6,N,2010-03-08T17:00:00Z,2010,1,3,8
PINE,9.89,N,2010-03-08T18:00:00Z,2010,1,3,8
PINE,10.2,N,2010-03-08T19:00:00Z,2010,1,3,8
PINE,10.51,N,2010-03-08T20:00:00Z,2010,1,3,8
PINE,11.16,N,2010-03-08T21:00:00Z,2010,1,3,8
PINE,11.16,N,2010-03-08T22:00:00Z,2010,1,3,8
PINE,11.5,N,2010-03-08T23:00:00Z,2010,1,3,8
PINE,11.5,N,2010-03-09T00:00:00Z,2010,1,3,9
PINE,11.5,N,2010-03-09T01:00:00Z,2010,1,3,9
PINE,11.5,N,2010-03-09T02:00:00Z,2010,1,3,9
PINE,11.5,N,2010-03-09T03:00:00Z,2010,1,3,9
PINE,11.5,N,2010-03-09T04:00:00Z,2010,1,3,9
PINE,11.5,N,2010-03-09T05:00:00Z,2010,1,3,9
PINE,11.5,N,2010-03-09T06:00:00Z,2010,1,3,9
PINE,11.5,N,2010-03-09T07:00:00Z,2010,1,3,9
PINE,11.16,N,2010-03-09T08:00:00Z,2010,1,3,9
PINE,11.16,N,2010-03-09T09:00:00Z,2010,1,3,9
PINE,11.16,N,2010-03-09T10:00:00Z,2010,1,3,9
PINE,11.14,N,2010-03-09T11:00:00Z,2010,1,3,9
PINE,11.12,N,2010-03-09T12:00:00Z,2010,1,3,9
PINE,11.1,N,2010-03-09T13:00:00Z,2010,1,3,9
PINE,11.08,N,2010-03-09T14:00:00Z,2010,1,3,9
PINE,11.06,N,2010-03-09T15:00:00Z,2010,1,3,9
PINE,11.04,N,2010-03-09T16:00:00Z,2010,1,3,9
PINE,11.36,N,2010-03-09T17:00:00Z,2010,1,3,9
PINE,12.04,N,2010-03-09T18:00:00Z,2010,1,3,9
PINE,12.75,N,2010-03-09T19:00:00Z,2010,1,3,9
PINE,13.5,N,2010-03-09T20:00:00Z,2010,1,3,9
PINE,13.88,N,2010-03-09T21:00:00Z,2010,1,3,9
PINE,14.26,N,2010-03-09T22:00:00Z,2010,1,3,9
PINE,14.24,N,2010-03-09T23:00:00Z,2010,1,3,9
PINE,14.21,N,2010-03-10T00:00:00Z,2010,1,3,10
PINE,14.19,N,2010-03-10T01:00:00Z,2010,1,3,10
PINE,14.16,N,2010-03-10T02:00:00Z,2010,1,3,10
PINE,14.14,N,2010-03-10T03:00:00Z,2010,1,3,10
PINE,14.11,N,2010-03-10T04:00:00Z,2010,1,3,10
PINE,13.68,N,2010-03-10T05:00:00Z,2010,1,3,10
PINE,13.66,N,2010-03-10T06:00:00Z,2010,1,3,10
PINE,13.64,N,2010-03-10T07:00:00Z,2010,1,3,10
PINE,13.61,N,2010-03-10T08:00:00Z,2010,1,3,10
PINE,13.59,N,2010-03-10T09:00:00Z,2010,1,3,10
PINE,13.57,N,2010-03-10T10:00:00Z,2010,1,3,10
PINE,13.54,N,2010-03-10T11:00:00Z,2010,1,3,10
PINE,13.52,N,2010-03-10T12:00:00Z,2010,1,3,10
PINE,13.5,N,2010-03-10T13:00:00Z,2010,1,3,10
PINE,13.87,N,2010-03-10T14:00:00Z,2010,1,3,10
PINE,14.26,N,2010-03-10T15:00:00Z,2010,1,3,10
PINE,15.53,N,2010-03-10T16:00:00Z,2010,1,3,10
PINE,16.9,N,2010-03-10T17:00:00Z,2010,1,3,10
PINE,18.38,N,2010-03-10T18:00:00Z,2010,1,3,10
PINE,19.42,N,2010-03-10T19:00:00Z,2010,1,3,10
PINE,20.51,N,2010-03-10T20:00:00Z,2010,1,3,10
PINE,20.48,N,2010-03-10T21:00:00Z,2010,1,3,10
PINE,21.03,N,2010-03-10T22:00:00Z,2010,1,3,10
PINE,20.99,N,2010-03-10T23:00:00Z,2010,1,3,10
PINE,20.96,N,2010-03-11T00:00:00Z,2010,1,3,11
PINE,20.92,N,2010-03-11T01:00:00Z,2010,1,3,11
PINE,20.31,N,2010-03-11T02:00:00Z,2010,1,3,11
PINE,20.28,N,2010-03-11T03:00:00Z,2010,1,3,11
PINE,20.24,N,2010-03-11T04:00:00Z,2010,1,3,11
PINE,20.21,N,2010-03-11T05:00:00Z,2010,1,3,11
PINE,20.18,N,2010-03-11T06:00:00Z,2010,1,3,11
PINE,20.14,N,2010-03-11T07:00:00Z,2010,1,3,11
PINE,20.11,N,2010-03-11T08:00:00Z,2010,1,3,11
PINE,19.52,N,2010-03-11T09:00:00Z,2010,1,3,11
PINE,19.48,N,2010-03-11T10:00:00Z,2010,1,3,11
PINE,19.45,N,2010-03-11T11:00:00Z,2010,1,3,11
PINE,19.42,N,2010-03-11T12:00:00Z,2010,1,3,11
PINE,19.39,N,2010-03-11T13:00:00Z,2010,1,3,11
PINE,19.91,N,2010-03-11T14:00:00Z,2010,1,3,11
PINE,21.02,N,2010-03-11T15:00:00Z,2010,1,3,11
PINE,22.19,N,2010-03-11T16:00:00Z,2010,1,3,11
PINE,23.42,N,2010-03-11T17:00:00Z,2010,1,3,11
PINE,24.71,N,2010-03-11T18:00:00Z,2010,1,3,11
PINE,24.67,N,2010-03-11T19:00:00Z,2010,1,3,11
PINE,25.32,N,2010-03-11T20:00:00Z,2010,1,3,11
PINE,25.28,N,2010-03-11T21:00:00Z,2010,1,3,11
PINE,25.94,N,2010-03-11T22:00:00Z,2010,1,3,11
PINE,25.9,N,2010-03-11T23:00:00Z,2010,1,3,11
PINE,28.06,N,2010-03-12T00:00:00Z,2010,1,3,12
PINE,31.21,N,2010-03-12T01:00:00Z,2010,1,3,12
PINE,35.61,N,2010-03-12T02:00:00Z,2010,1,3,12
PINE,39.51,N,2010-03-12T03:00:00Z,2010,1,3,12
PINE,43.78,N,2010-03-12T04:00:00Z,2010,1,3,12
PINE,49.72,N,2010-03-12T05:00:00Z,2010,1,3,12
PINE,63.91,N,2010-03-12T06:00:00Z,2010,1,3,12
PINE,77.73,N,2010-03-12T07:00:00Z,2010,1,3,12
PINE,87.62,N,2010-03-12T08:00:00Z,2010,1,3,12
PINE,94.03,N,2010-03-12T09:00:00Z,2010,1,3,12
PINE,93.89,N,2010-03-12T10:00:00Z,2010,1,3,12
PINE,96.03,N,2010-03-12T11:00:00Z,2010,1,3,12
PINE,105.45,N,2010-03-12T12:00:00Z,2010,1,3,12
PINE,121.21,N,2010-03-12T13:00:00Z,2010,1,3,12
PINE,142.28,N,2010-03-12T14:00:00Z,2010,1,3,12
PINE,170.35,N,2010-03-12T15:00:00Z,2010,1,3,12
PINE,198.84,N,2010-03-12T16:00:00Z,2010,1,3,12
PINE,216.84,N,2010-03-12T17:00:00Z,2010,1,3,12
PINE,226.23,N,2010-03-12T18:00:00Z,2010,1,3,12
PINE,262.87,N,2010-03-12T19:00:00Z,2010,1,3,12
PINE,279.94,N,2010-03-12T20:00:00Z,2010,1,3,12
PINE,285.6,N,2010-03-12T21:00:00Z,2010,1,3,12
PINE,297.61,N,2010-03-12T22:00:00Z,2010,1,3,12
PINE,297.24,N,2010-03-12T23:00:00Z,2010,1,3,12
PINE,290.64,N,2010-03-13T00:00:00Z,2010,1,3,13
PINE,290.27,N,2010-03-13T01:00:00Z,2010,1,3,13
PINE,335.98,N,2010-03-13T02:00:00Z,2010,1,3,13
PINE,429.87,N,2010-03-13T03:00:00Z,2010,1,3,13
PINE,603.31,N,2010-03-13T04:00:00Z,2010,1,3,13
PINE,677.56,N,2010-03-13T05:00:00Z,2010,1,3,13
PINE,731.21,N,2010-03-13T06:00:00Z,2010,1,3,13
PINE,744.56,N,2010-03-13T07:00:00Z,2010,1,3,13
PINE,715.61,N,2010-03-13T08:00:00Z,2010,1,3,13
PINE,701.11,N,2010-03-13T09:00:00Z,2010,1,3,13
PINE,673.67,N,2010-03-13T10:00:00Z,2010,1,3,13
PINE,647.2,N,2010-03-13T11:00:00Z,2010,1,3,13
PINE,633.95,N,2010-03-13T12:00:00Z,2010,1,3,13
PINE,633.22,N,2010-03-13T13:00:00Z,2010,1,3,13
PINE,608.17,N,2010-03-13T14:00:00Z,2010,1,3,13
PINE,572.6,N,2010-03-13T15:00:00Z,2010,1,3,13
PINE,528.28,N,2010-03-13T16:00:00Z,2010,1,3,13
PINE,506.99,N,2010-03-13T17:00:00Z,2010,1,3,13
PINE,605.35,N,2010-03-13T18:00:00Z,2010,1,3,13
PINE,679.82,N,2010-03-13T19:00:00Z,2010,1,3,13
PINE,653.13,N,2010-03-13T20:00:00Z,2010,1,3,13
PINE,591.49,N,2010-03-13T21:00:00Z,2010,1,3,13
PINE,545.86,N,2010-03-13T22:00:00Z,2010,1,3,13
PINE,493.4,N,2010-03-13T23:00:00Z,2010,1,3,13
PINE,454.63,N,2010-03-14T00:00:00Z,2010,1,3,14
PINE,418.6,N,2010-03-14T01:00:00Z,2010,1,3,14
PINE,385.15,N,2010-03-14T02:00:00Z,2010,1,3,14
PINE,361.54,N,2010-03-14T03:00:00Z,2010,1,3,14
PINE,332.22,N,2010-03-14T04:00:00Z,2010,1,3,14
PINE,311.54,N,2010-03-14T05:00:00Z,2010,1,3,14
PINE,292.03,N,2010-03-14T06:00:00Z,2010,1,3,14
PINE,279.51,N,2010-03-14T07:00:00Z,2010,1,3,14
PINE,261.81,N,2010-03-14T08:00:00Z,2010,1,3,14
PINE,261.48,N,2010-03-14T09:00:00Z,2010,1,3,14
PINE,261.14,N,2010-03-14T10:00:00Z,2010,1,3,14
PINE,249.82,N,2010-03-14T11:00:00Z,2010,1,3,14
PINE,244.17,N,2010-03-14T12:00:00Z,2010,1,3,14
PINE,233.52,N,2010-03-14T13:00:00Z,2010,1,3,14
PINE,223.28,N,2010-03-14T14:00:00Z,2010,1,3,14
PINE,213.44,N,2010-03-14T15:00:00Z,2010,1,3,14
PINE,199.54,N,2010-03-14T16:00:00Z,2010,1,3,14
PINE,186.46,N,2010-03-14T17:00:00Z,2010,1,3,14
PINE,174.15,N,2010-03-14T18:00:00Z,2010,1,3,14
PINE,166.27,N,2010-03-14T19:00:00Z,2010,1,3,14
PINE,155.17,N,2010-03-14T20:00:00Z,2010,1,3,14
PINE,148.07,N,2010-03-14T21:00:00Z,2010,1,3,14
PINE,138.06,N,2010-03-14T22:00:00Z,2010,1,3,14
PINE,131.67,N,2010-03-14T23:00:00Z,2010,1,3,14
PINE,125.54,N,2010-03-15T00:00:00Z,2010,1,3,15
PINE,122.49,N,2010-03-15T01:00:00Z,2010,1,3,15
PINE,119.5,N,2010-03-15T02:00:00Z,2010,1,3,15
PINE,113.89,N,2010-03-15T03:00:00Z,2010,1,3,15
PINE,111.09,N,2010-03-15T04:00:00Z,2010,1,3,15
PINE,108.36,N,2010-03-15T05:00:00Z,2010,1,3,15
PINE,105.68,N,2010-03-15T06:00:00Z,2010,1,3,15
PINE,103.07,N,2010-03-15T07:00:00Z,2010,1,3,15
PINE,98.15,N,2010-03-15T08:00:00Z,2010,1,3,15
PINE,95.7,N,2010-03-15T09:00:00Z,2010,1,3,15
PINE,93.31,N,2010-03-15T10:00:00Z,2010,1,3,15
PINE,90.97,N,2010-03-15T11:00:00Z,2010,1,3,15
PINE,88.69,N,2010-03-15T12:00:00Z,2010,1,3,15
PINE,86.45,N,2010-03-15T13:00:00Z,2010,1,3,15
PINE,84.27,N,2010-03-15T14:00:00Z,2010,1,3,15
PINE,82.13,N,2010-03-15T15:00:00Z,2010,1,3,15
PINE,80.05,N,2010-03-15T16:00:00Z,2010,1,3,15
PINE,78.01,N,2010-03-15T17:00:00Z,2010,1,3,15
PINE,76.02,N,2010-03-15T18:00:00Z,2010,1,3,15
PINE,72.27,N,2010-03-15T19:00:00Z,2010,1,3,15
PINE,70.41,N,2010-03-15T20:00:00Z,2010,1,3,15
PINE,68.59,N,2010-03-15T21:00:00Z,2010,1,3,15
PINE,66.82,N,2010-03-15T22:00:00Z,2010,1,3,15
PINE,65.08,N,2010-03-15T23:00:00Z,2010,1,3,15
PINE,63.39,N,2010-03-16T00:00:00Z,2010,1,3,16
PINE,61.74,N,2010-03-16T01:00:00Z,2010,1,3,16
PINE,61.64,N,2010-03-16T02:00:00Z,2010,1,3,16
PINE,60.03,N,2010-03-16T03:00:00Z,2010,1,3,16
PINE,58.46,N,2010-03-16T04:00:00Z,2010,1,3,16
PINE,56.92,N,2010-03-16T05:00:00Z,2010,1,3,16
PINE,55.42,N,2010-03-16T06:00:00Z,2010,1,3,16
PINE,53.95,N,2010-03-16T07:00:00Z,2010,1,3,16
PINE,52.52,N,2010-03-16T08:00:00Z,2010,1,3,16
PINE,52.44,N,2010-03-16T09:00:00Z,2010,1,3,16
PINE,51.04,N,2010-03-16T10:00:00Z,2010,1,3,16
PINE,49.68,N,2010-03-16T11:00:00Z,2010,1,3,16
PINE,49.72,N,2010-03-16T12:00:00Z,2010,1,3,16
PINE,48.51,N,2010-03-16T13:00:00Z,2010,1,3,16
PINE,47.32,N,2010-03-16T14:00:00Z,2010,1,3,16
PINE,46.16,N,2010-03-16T15:00:00Z,2010,1,3,16
PINE,46.21,N,2010-03-16T16:00:00Z,2010,1,3,16
PINE,45.07,N,2010-03-16T17:00:00Z,2010,1,3,16
PINE,43.96,N,2010-03-16T18:00:00Z,2010,1,3,16
PINE,44,N,2010-03-16T19:00:00Z,2010,1,3,16
PINE,42.91,N,2010-03-16T20:00:00Z,2010,1,3,16
PINE,41.85,N,2010-03-16T21:00:00Z,2010,1,3,16
PINE,40.81,N,2010-03-16T22:00:00Z,2010,1,3,16
PINE,40.85,N,2010-03-16T23:00:00Z,2010,1,3,16
PINE,39.83,N,2010-03-17T00:00:00Z,2010,1,3,17
PINE,39.87,N,2010-03-17T01:00:00Z,2010,1,3,17
PINE,38.87,N,2010-03-17T02:00:00Z,2010,1,3,17
PINE,37.9,N,2010-03-17T03:00:00Z,2010,1,3,17
