StationID,cfs,surrogate,datetime,year,quarter,month,day
PINE,37.93,N,2010-03-17T04:00:00Z,2010,1,3,17
PINE,36.98,N,2010-03-17T05:00:00Z,2010,1,3,17
PINE,37.02,N,2010-03-17T06:00:00Z,2010,1,3,17
PINE,36.08,N,2010-03-17T07:00:00Z,2010,1,3,17
PINE,35.17,N,2010-03-17T08:00:00Z,2010,1,3,17
PINE,35.21,N,2010-03-17T09:00:00Z,2010,1,3,17
PINE,34.32,N,2010-03-17T10:00:00Z,2010,1,3,17
PINE,34.35,N,2010-03-17T11:00:00Z,2010,1,3,17
PINE,33.48,N,2010-03-17T12:00:00Z,2010,1,3,17
PINE,32.63,N,2010-03-17T13:00:00Z,2010,1,3,17
PINE,32.66,N,2010-03-17T14:00:00Z,2010,1,3,17
PINE,32.69,N,2010-03-17T15:00:00Z,2010,1,3,17
PINE,31.86,N,2010-03-17T16:00:00Z,2010,1,3,17
PINE,31.89,N,2010-03-17T17:00:00Z,2010,1,3,17
PINE,31.07,N,2010-03-17T18:00:00Z,2010,1,3,17
PINE,31.1,N,2010-03-17T19:00:00Z,2010,1,3,17
PINE,30.3,N,2010-03-17T20:00:00Z,2010,1,3,17
PINE,30.33,N,2010-03-17T21:00:00Z,2010,1,3,17
PINE,29.55,N,2010-03-17T22:00:00Z,2010,1,3,17
PINE,29.58,N,2010-03-17T23:00:00Z,2010,1,3,17
PINE,29.61,N,2010-03-18T00:00:00Z,2010,1,3,18
PINE,28.85,N,2010-03-18T01:00:00Z,2010,1,3,18
PINE,28.88,N,2010-03-18T02:00:00Z,2010,1,3,18
PINE,28.13,N,2010-03-18T03:00:00Z,2010,1,3,18
PINE,28.16,N,2010-03-18T04:00:00Z,2010,1,3,18
PINE,28.18,N,2010-03-18T05:00:00Z,2010,1,3,18
PINE,27.45,N,2010-03-18T06:00:00Z,2010,1,3,18
PINE,27.48,N,2010-03-18T07:00:00Z,2010,1,3,18
PINE,27.51,N,2010-03-18T08:00:00Z,2010,1,3,18
PINE,26.79,N,2010-03-18T09:00:00Z,2010,1,3,18
PINE,26.1,N,2010-03-18T10:00:00Z,2010,1,3,18
PINE,26.12,N,2010-03-18T11:00:00Z,2010,1,3,18
PINE,26.15,N,2010-03-18T12:00:00Z,2010,1,3,18
PINE,25.46,N,2010-03-18T13:00:00Z,2010,1,3,18
PINE,25.49,N,2010-03-18T14:00:00Z,2010,1,3,18
PINE,25.51,N,2010-03-18T15:00:00Z,2010,1,3,18
PINE,24.85,N,2010-03-18T16:00:00Z,2010,1,3,18
PINE,24.87,N,2010-03-18T17:00:00Z,2010,1,3,18
PINE,24.9,N,2010-03-18T18:00:00Z,2010,1,3,18
PINE,24.24,N,2010-03-18T19:00:00Z,2010,1,3,18
PINE,24.27,N,2010-03-18T20:00:00Z,2010,1,3,18
PINE,24.29,N,2010-03-18T21:00:00Z,2010,1,3,18
PINE,23.65,N,2010-03-18T22:00:00Z,2010,1,3,18
PINE,23.67,N,2010-03-18T23:00:00Z,2010,1,3,18
PINE,23.7,N,2010-03-19T00:00:00Z,2010,1,3,19
PINE,23.07,N,2010-03-19T01:00:00Z,2010,1,3,19
PINE,23.1,N,2010-03-19T02:00:00Z,2010,1,3,19
PINE,22.49,N,2010-03-19T03:00:00Z,2010,1,3,19
PINE,22.51,N,2010-03-19T04:00:00Z,2010,1,3,19
PINE,22.53,N,2010-03-19T05:00:00Z,2010,1,3,19
PINE,22.55,N,2010-03-19T06:00:00Z,2010,1,3,19
PINE,21.95,N,2010-03-19T07:00:00Z,2010,1,3,19
PINE,21.98,N,2010-03-19T08:00:00Z,2010,1,3,19
PINE,22,N,2010-03-19T09:00:00Z,2010,1,3,19
PINE,22.02,N,2010-03-19T10:00:00Z,2010,1,3,19
PINE,21.44,N,2010-03-19T11:00:00Z,2010,1,3,19
PINE,21.46,N,2010-03-19T12:00:00Z,2010,1,3,19
PINE,20.88,N,2010-03-19T13:00:00Z,2010,1,3,19
PINE,20.91,N,2010-03-19T14:00:00Z,2010,1,3,19
PINE,20.93,N,2010-03-19T15:00:00Z,2010,1,3,19
PINE,20.95,N,2010-03-19T16:00:00Z,2010,1,3,19
PINE,20.39,N,2010-03-19T17:00:00Z,2010,1,3,19
PINE,20.41,N,2010-03-19T18:00:00Z,2010,1,3,19
PINE,20.43,N,2010-03-19T19:00:00Z,2010,1,3,19
PINE,20.45,N,2010-03-19T20:00:00Z,2010,1,3,19
PINE,19.9,N,2010-03-19T21:00:00Z,2010,1,3,19
PINE,19.92,N,2010-03-19T22:00:00Z,2010,1,3,19
PINE,19.94,N,2010-03-19T23:00:00Z,2010,1,3,19
PINE,19.41,N,2010-03-20T00:00:00Z,2010,1,3,20
PINE,19.43,N,2010-03-20T01:00:00Z,2010,1,3,20
PINE,19.45,N,2010-03-20T02:00:00Z,2010,1,3,20
PINE,19.46,N,2010-03-20T03:00:00Z,2010,1,3,20
PINE,18.94,N,2010-03-20T04:00:00Z,2010,1,3,20
PINE,18.96,N,2010-03-20T05:00:00Z,2010,1,3,20
PINE,18.98,N,2010-03-20T06:00:00Z,2010,1,3,20
PINE,19,N,2010-03-20T07:00:00Z,2010,1,3,20
PINE,18.49,N,2010-03-20T08:00:00Z,2010,1,3,20
PINE,18.5,N,2010-03-20T09:00:00Z,2010,1,3,20
PINE,18.52,N,2010-03-20T10:00:00Z,2010,1,3,20
PINE,18.02,N,2010-03-20T11:00:00Z,2010,1,3,20
PINE,18.04,N,2010-03-20T12:00:00Z,2010,1,3,20
PINE,18.06,N,2010-03-20T13:00:00Z,2010,1,3,20
PINE,18.08,N,2010-03-20T14:00:00Z,2010,1,3,20
PINE,17.59,N,2010-03-20T15:00:00Z,2010,1,3,20
PINE,17.6,N,2010-03-20T16:00:00Z,2010,1,3,20
PINE,17.62,N,2010-03-20T17:00:00Z,2010,1,3,20
PINE,17.64,N,2010-03-20T18:00:00Z,2010,1,3,20
PINE,17.66,N,2010-03-20T19:00:00Z,2010,1,3,20
PINE,17.68,N,2010-03-20T20:00:00Z,2010,1,3,20
PINE,17.2,N,2010-03-20T21:00:00Z,2010,1,3,20
PINE,17.21,N,2010-03-20T22:00:00Z,2010,1,3,20
PINE,17.23,N,2010-03-20T23:00:00Z,2010,1,3,20
PINE,17.25,N,2010-03-21T00:00:00Z,2010,1,3,21
PINE,16.78,N,2010-03-21T01:00:00Z,2010,1,3,21
PINE,16.79,N,2010-03-21T02:00:00Z,2010,1,3,21
PINE,16.81,N,2010-03-21T03:00:00Z,2010,1,3,21
PINE,16.83,N,2010-03-21T04:00:00Z,2010,1,3,21
PINE,16.85,N,2010-03-21T05:00:00Z,2010,1,3,21
PINE,16.39,N,2010-03-21T06:00:00Z,2010,1,3,21
PINE,16.4,N,2010-03-21T07:00:00Z,2010,1,3,21
PINE,16.42,N,2010-03-21T08:00:00Z,2010,1,3,21
PINE,16.44,N,2010-03-21T09:00:00Z,2010,1,3,21
PINE,16.45,N,2010-03-21T10:00:00Z,2010,1,3,21
PINE,16.47,N,2010-03-21T11:00:00Z,2010,1,3,21
PINE,16.02,N,2010-03-21T12:00:00Z,2010,1,3,21
PINE,16.04,N,2010-03-21T13:00:00Z,2010,1,3,21
PINE,16.05,N,2010-03-21T14:00:00Z,2010,1,3,21
PINE,16.07,N,2010-03-21T15:00:00Z,2010,1,3,21
PINE,15.63,N,2010-03-21T16:00:00Z,2010,1,3,21
PINE,15.64,N,2010-03-21T17:00:00Z,2010,1,3,21
PINE,15.66,N,2010-03-21T18:00:00Z,2010,1,3,21
PINE,15.68,N,2010-03-21T19:00:00Z,2010,1,3,21
PINE,15.69,N,2010-03-21T20:00:00Z,2010,1,3,21
PINE,15.71,N,2010-03-21T21:00:00Z,2010,1,3,21
PINE,15.72,N,2010-03-21T22:00:00Z,2010,1,3,21
PINE,15.29,N,2010-03-21T23:00:00Z,2010,1,3,21
PINE,15.31,N,2010-03-22T00:00:00Z,2010,1,3,22
PINE,15.32,N,2010-03-22T01:00:00Z,2010,1,3,22
PINE,15.34,N,2010-03-22T02:00:00Z,2010,1,3,22
PINE,15.35,N,2010-03-22T03:00:00Z,2010,1,3,22
PINE,15.37,N,2010-03-22T04:00:00Z,2010,1,3,22
PINE,15.39,N,2010-03-22T05:00:00Z,2010,1,3,22
PINE,15.4,N,2010-03-22T06:00:00Z,2010,1,3,22
PINE,15.87,N,2010-03-22T07:00:00Z,2010,1,3,22
PINE,15.89,N,2010-03-22T08:00:00Z,2010,1,3,22
PINE,16.37,N,2010-03-22T09:00:00Z,2010,1,3,22
PINE,17.85,N,2010-03-22T10:00:00Z,2010,1,3,22
PINE,18.92,N,2010-03-22T11:00:00Z,2010,1,3,22
PINE,19.48,N,2010-03-22T12:00:00Z,2010,1,3,22
PINE,20.05,N,2010-03-22T13:00:00Z,2010,1,3,22
PINE,20.65,N,2010-03-22T14:00:00Z,2010,1,3,22
PINE,20.67,N,2010-03-22T15:00:00Z,2010,1,3,22
PINE,20.69,N,2010-03-22T16:00:00Z,2010,1,3,22
PINE,20.71,N,2010-03-22T17:00:00Z,2010,1,3,22
PINE,20.73,N,2010-03-22T18:00:00Z,2010,1,3,22
PINE,20.18,N,2010-03-22T19:00:00Z,2010,1,3,22
PINE,20.2,N,2010-03-22T20:00:00Z,2010,1,3,22
PINE,19.65,N,2010-03-22T21:00:00Z,2010,1,3,22
PINE,19.13,N,2010-03-22T22:00:00Z,2010,1,3,22
PINE,19.15,N,2010-03-22T23:00:00Z,2010,1,3,22
PINE,18.63,N,2010-03-23T00:00:00Z,2010,1,3,23
PINE,18.65,N,2010-03-23T01:00:00Z,2010,1,3,23
PINE,18.14,N,2010-03-23T02:00:00Z,2010,1,3,23
PINE,18.16,N,2010-03-23T03:00:00Z,2010,1,3,23
PINE,17.67,N,2010-03-23T04:00:00Z,2010,1,3,23
PINE,17.69,N,2010-03-23T05:00:00Z,2010,1,3,23
PINE,17.71,N,2010-03-23T06:00:00Z,2010,1,3,23
PINE,17.72,N,2010-03-23T07:00:00Z,2010,1,3,23
PINE,17.74,N,2010-03-23T08:00:00Z,2010,1,3,23
PINE,17.26,N,2010-03-23T09:00:00Z,2010,1,3,23
PINE,17.28,N,2010-03-23T10:00:00Z,2010,1,3,23
PINE,17.29,N,2010-03-23T11:00:00Z,2010,1,3,23
PINE,17.31,N,2010-03-23T12:00:00Z,2010,1,3,23
PINE,17.31,N,2010-03-23T13:00:00Z,2010,1,3,23
PINE,17.3,N,2010-03-23T14:00:00Z,2010,1,3,23
PINE,17.3,N,2010-03-23T15:00:00Z,2010,1,3,23
PINE,17.29,N,2010-03-23T16:00:00Z,2010,1,3,23
PINE,17.29,N,2010-03-23T17:00:00Z,2010,1,3,23
PINE,16.79,N,2010-03-23T18:00:00Z,2010,1,3,23
PINE,16.79,N,2010-03-23T19:00:00Z,2010,1,3,23
PINE,16.78,N,2010-03-23T20:00:00Z,2010,1,3,23
PINE,16.3,N,2010-03-23T21:00:00Z,2010,1,3,23
PINE,16.3,N,2010-03-23T22:00:00Z,2010,1,3,23
PINE,16.29,N,2010-03-23T23:00:00Z,2010,1,3,23
PINE,16.29,N,2010-03-24T00:00:00Z,2010,1,3,24
PINE,15.82,N,2010-03-24T01:00:00Z,2010,1,3,24
PINE,15.82,N,2010-03-24T02:00:00Z,2010,1,3,24
PINE,15.81,N,2010-03-24T03:00:00Z,2010,1,3,24
PINE,15.81,N,2010-03-24T04:00:00Z,2010,1,3,24
PINE,15.8,N,2010-03-24T05:00:00Z,2010,1,3,24
PINE,15.8,N,2010-03-24T06:00:00Z,2010,1,3,24
PINE,15.34,N,2010-03-24T07:00:00Z,2010,1,3,24
PINE,15.34,N,2010-03-24T08:00:00Z,2010,1,3,24
PINE,15.33,N,2010-03-24T09:00:00Z,2010,1,3,24
PINE,15.33,N,2010-03-24T10:00:00Z,2010,1,3,24
PINE,14.89,N,2010-03-24T11:00:00Z,2010,1,3,24
PINE,14.88,N,2010-03-24T12:00:00Z,2010,1,3,24
PINE,14.88,N,2010-03-24T13:00:00Z,2010,1,3,24
PINE,14.87,N,2010-03-24T14:00:00Z,2010,1,3,24
PINE,14.87,N,2010-03-24T15:00:00Z,2010,1,3,24
PINE,14.86,N,2010-03-24T16:00:00Z,2010,1,3,24
PINE,14.43,N,2010-03-24T17:00:00Z,2010,1,3,24
PINE,14.43,N,2010-03-24T18:00:00Z,2010,1,3,24
PINE,14.42,N,2010-03-24T19:00:00Z,2010,1,3,24
PINE,14.42,N,2010-03-24T20:00:00Z,2010,1,3,24
PINE,14.42,N,2010-03-24T21:00:00Z,2010,1,3,24
PINE,14.41,N,2010-03-24T22:00:00Z,2010,1,3,24
PINE,14.41,N,2010-03-24T23:00:00Z,2010,1,3,24
PINE,14.4,N,2010-03-25T00:00:00Z,2010,1,3,25
PINE,14.4,N,2010-03-25T01:00:00Z,2010,1,3,25
PINE,13.98,N,2010-03-25T02:00:00Z,2010,1,3,25
PINE,13.98,N,2010-03-25T03:00:00Z,2010,1,3,25
PINE,13.97,N,2010-03-25T04:00:00Z,2010,1,3,25
PINE,13.97,N,2010-03-25T05:00:00Z,2010,1,3,25
PINE,13.96,N,2010-03-25T06:00:00Z,2010,1,3,25
PINE,13.96,N,2010-03-25T07:00:00Z,2010,1,3,25
PINE,13.55,N,2010-03-25T08:00:00Z,2010,1,3,25
PINE,13.55,N,2010-03-25T09:00:00Z,2010,1,3,25
PINE,13.54,N,2010-03-25T10:00:00Z,2010,1,3,25
PINE,13.54,N,2010-03-25T11:00:00Z,2010,1,3,25
PINE,13.54,N,2010-03-25T12:00:00Z,2010,1,3,25
PINE,13.53,N,2010-03-25T13:00:00Z,2010,1,3,25
PINE,13.53,N,2010-03-25T14:00:00Z,2010,1,3,25
PINE,13.52,N,2010-03-25T15:00:00Z,2010,1,3,25
PINE,13.52,N,2010-03-25T16:00:00Z,2010,1,3,25
PINE,13.51,N,2010-03-25T17:00:00Z,2010,1,3,25
PINE,13.51,N,2010-03-25T18:00:00Z,2010,1,3,25
PINE,13.51,N,2010-03-25T19:00:00Z,2010,1,3,25
PINE,13.5,N,2010-03-25T20:00:00Z,2010,1,3,25
PINE,13.5,N,2010-03-25T21:00:00Z,2010,1,3,25
PINE,13.49,N,2010-03-25T22:00:00Z,2010,1,3,25
PINE,13.49,N,2010-03-25T23:00:00Z,2010,1,3,25
PINE,13.49,N,2010-03-26T00:00:00Z,2010,1,3,26
PINE,13.48,N,2010-03-26T01:00:00Z,2010,1,3,26
PINE,13.48,N,2010-03-26T02:00:00Z,2010,1,3,26
PINE,13.47,N,2010-03-26T03:00:00Z,2010,1,3,26
PINE,13.87,N,2010-03-26T04:00:00Z,2010,1,3,26
PINE,13.87,N,2010-03-26T05:00:00Z,2010,1,3,26
PINE,13.86,N,2010-03-26T06:00:00Z,2010,1,3,26
PINE,13.86,N,2010-03-26T07:00:00Z,2010,1,3,26
PINE,14.69,N,2010-03-26T08:00:00Z,2010,1,3,26
PINE,14.68,N,2010-03-26T09:00:00Z,2010,1,3,26
PINE,14.68,N,2010-03-26T10:00:00Z,2010,1,3,26
PINE,14.67,N,2010-03-26T11:00:00Z,2010,1,3,26
PINE,15.1,N,2010-03-26T12:00:00Z,2010,1,3,26
PINE,15.1,N,2010-03-26T13:00:00Z,2010,1,3,26
PINE,15.09,N,2010-03-26T14:00:00Z,2010,1,3,26
PINE,15.09,N,2010-03-26T15:00:00Z,2010,1,3,26
PINE,14.65,N,2010-03-26T16:00:00Z,2010,1,3,26
PINE,14.65,N,2010-03-26T17:00:00Z,2010,1,3,26
PINE,14.22,N,2010-03-26T18:00:00Z,2010,1,3,26
PINE,14.22,N,2010-03-26T19:00:00Z,2010,1,3,26
PINE,13.8,N,2010-03-26T20:00:00Z,2010,1,3,26
PINE,13.8,N,2010-03-26T21:00:00Z,2010,1,3,26
PINE,13.4,N,2010-03-26T22:00:00Z,2010,1,3,26
PINE,13.39,N,2010-03-26T23:00:00Z,2010,1,3,26
PINE,13.39,N,2010-03-27T00:00:00Z,2010,1,3,27
PINE,13.38,N,2010-03-27T01:00:00Z,2010,1,3,27
PINE,12.99,N,2010-03-27T02:00:00Z,2010,1,3,27
PINE,12.99,N,2010-03-27T03:00:00Z,2010,1,3,27
PINE,12.98,N,2010-03-27T04:00:00Z,2010,1,3,27
PINE,12.98,N,2010-03-27T05:00:00Z,2010,1,3,27
PINE,12.98,N,2010-03-27T06:00:00Z,2010,1,3,27
PINE,12.97,N,2010-03-27T07:00:00Z,2010,1,3,27
PINE,12.59,N,2010-03-27T08:00:00Z,2010,1,3,27
PINE,12.59,N,2010-03-27T09:00:00Z,2010,1,3,27
PINE,12.58,N,2010-03-27T10:00:00Z,2010,1,3,27
PINE,12.58,N,2010-03-27T11:00:00Z,2010,1,3,27
PINE,12.21,N,2010-03-27T12:00:00Z,2010,1,3,27
PINE,12.2,N,2010-03-27T13:00:00Z,2010,1,3,27
PINE,12.2,N,2010-03-27T14:00:00Z,2010,1,3,27
PINE,12.2,N,2010-03-27T15:00:00Z,2010,1,3,27
PINE,12.19,N,2010-03-27T16:00:00Z,2010,1,3,27
PINE,12.19,N,2010-03-27T17:00:00Z,2010,1,3,27
PINE,12.19,N,2010-03-27T18:00:00Z,2010,1,3,27
PINE,12.18,N,2010-03-27T19:00:00Z,2010,1,3,27
PINE,12.18,N,2010-03-27T20:00:00Z,2010,1,3,27
PINE,12.17,N,2010-03-27T21:00:00Z,2010,1,3,27
PINE,12.17,N,2010-03-27T22:00:00Z,2010,1,3,27
PINE,11.81,N,2010-03-27T23:00:00Z,2010,1,3,27
PINE,11.81,N,2010-03-28T00:00:00Z,2010,1,3,28
PINE,11.8,N,2010-03-28T01:00:00Z,2010,1,3,28
PINE,11.8,N,2010-03-28T02:00:00Z,2010,1,3,28
PINE,11.8,N,2010-03-28T03:00:00Z,2010,1,3,28
PINE,11.79,N,2010-03-28T04:00:00Z,2010,1,3,28
PINE,11.79,N,2010-03-28T05:00:00Z,2010,1,3,28
PINE,11.79,N,2010-03-28T06:00:00Z,2010,1,3,28
PINE,11.78,N,2010-03-28T07:00:00Z,2010,1,3,28
PINE,11.78,N,2010-03-28T08:00:00Z,2010,1,3,28
PINE,11.77,N,2010-03-28T09:00:00Z,2010,1,3,28
PINE,11.77,N,2010-03-28T10:00:00Z,2010,1,3,28
PINE,11.77,N,2010-03-28T11:00:00Z,2010,1,3,28
PINE,11.76,N,2010-03-28T12:00:00Z,2010,1,3,28
PINE,11.76,N,2010-03-28T13:00:00Z,2010,1,3,28
PINE,11.76,N,2010-03-28T14:00:00Z,2010,1,3,28
PINE,11.75,N,2010-03-28T15:00:00Z,2010,1,3,28
PINE,11.75,N,2010-03-28T16:00:00Z,2010,1,3,28
PINE,12.84,N,2010-03-28T17:00:00Z,2010,1,3,28
PINE,16.2,N,2010-03-28T18:00:00Z,2010,1,3,28
PINE,24.71,N,2010-03-28T19:00:00Z,2010,1,3,28
PINE,48.02,N,2010-03-28T20:00:00Z,2010,1,3,28
PINE,89.33,N,2010-03-28T21:00:00Z,2010,1,3,28
PINE,103.06,N,2010-03-28T22:00:00Z,2010,1,3,28
PINE,100.62,N,2010-03-28T23:00:00Z,2010,1,3,28
PINE,91.44,N,2010-03-29T00:00:00Z,2010,1,3,29
PINE,85.04,N,2010-03-29T01:00:00Z,2010,1,3,29
PINE,79.05,N,2010-03-29T02:00:00Z,2010,1,3,29
PINE,75.27,N,2010-03-29T03:00:00Z,2010,1,3,29
PINE,69.9,N,2010-03-29T04:00:00Z,2010,1,3,29
PINE,66.51,N,2010-03-29T05:00:00Z,2010,1,3,29
PINE,63.26,N,2010-03-29T06:00:00Z,2010,1,3,29
PINE,60.16,N,2010-03-29T07:00:00Z,2010,1,3,29
PINE,58.65,N,2010-03-29T08:00:00Z,2010,1,3,29
PINE,55.76,N,2010-03-29T09:00:00Z,2010,1,3,29
PINE,54.35,N,2010-03-29T10:00:00Z,2010,1,3,29
PINE,52.97,N,2010-03-29T11:00:00Z,2010,1,3,29
PINE,50.33,N,2010-03-29T12:00:00Z,2010,1,3,29
PINE,49.04,N,2010-03-29T13:00:00Z,2010,1,3,29
PINE,47.79,N,2010-03-29T14:00:00Z,2010,1,3,29
PINE,46.56,N,2010-03-29T15:00:00Z,2010,1,3,29
PINE,45.37,N,2010-03-29T16:00:00Z,2010,1,3,29
PINE,45.35,N,2010-03-29T17:00:00Z,2010,1,3,29
PINE,44.18,N,2010-03-29T18:00:00Z,2010,1,3,29
PINE,43.04,N,2010-03-29T19:00:00Z,2010,1,3,29
PINE,41.93,N,2010-03-29T20:00:00Z,2010,1,3,29
PINE,41.91,N,2010-03-29T21:00:00Z,2010,1,3,29
PINE,41.9,N,2010-03-29T22:00:00Z,2010,1,3,29
PINE,41.89,N,2010-03-29T23:00:00Z,2010,1,3,29
PINE,40.8,N,2010-03-30T00:00:00Z,2010,1,3,30
PINE,40.79,N,2010-03-30T01:00:00Z,2010,1,3,30
PINE,40.78,N,2010-03-30T02:00:00Z,2010,1,3,30
PINE,40.77,N,2010-03-30T03:00:00Z,2010,1,3,30
PINE,41.83,N,2010-03-30T04:00:00Z,2010,1,3,30
PINE,41.82,N,2010-03-30T05:00:00Z,2010,1,3,30
PINE,41.81,N,2010-03-30T06:00:00Z,2010,1,3,30
PINE,40.72,N,2010-03-30T07:00:00Z,2010,1,3,30
PINE,39.66,N,2010-03-30T08:00:00Z,2010,1,3,30
PINE,38.62,N,2010-03-30T09:00:00Z,2010,1,3,30
PINE,37.61,N,2010-03-30T10:00:00Z,2010,1,3,30
PINE,37.6,N,2010-03-30T11:00:00Z,2010,1,3,30
PINE,36.61,N,2010-03-30T12:00:00Z,2010,1,3,30
PINE,35.65,N,2010-03-30T13:00:00Z,2010,1,3,30
PINE,35.64,N,2010-03-30T14:00:00Z,2010,1,3,30
PINE,35.63,N,2010-03-30T15:00:00Z,2010,1,3,30
PINE,34.68,N,2010-03-30T16:00:00Z,2010,1,3,30
PINE,34.68,N,2010-03-30T17:00:00Z,2010,1,3,30
PINE,33.76,N,2010-03-30T18:00:00Z,2010,1,3,30
PINE,33.75,N,2010-03-30T19:00:00Z,2010,1,3,30
PINE,32.85,N,2010-03-30T20:00:00Z,2010,1,3,30
PINE,32.84,N,2010-03-30T21:00:00Z,2010,1,3,30
PINE,31.96,N,2010-03-30T22:00:00Z,2010,1,3,30
PINE,31.95,N,2010-03-30T23:00:00Z,2010,1,3,30
PINE,31.95,N,2010-03-31T00:00:00Z,2010,1,3,31
PINE,31.09,N,2010-03-31T01:00:00Z,2010,1,3,31
PINE,30.26,N,2010-03-31T02:00:00Z,2010,1,3,31
PINE,30.25,N,2010-03-31T03:00:00Z,2010,1,3,31
PINE,30.24,N,2010-03-31T04:00:00Z,2010,1,3,31
PINE,29.43,N,2010-03-31T05:00:00Z,2010,1,3,31
PINE,29.42,N,2010-03-31T06:00:00Z,2010,1,3,31
PINE,29.41,N,2010-03-31T07:00:00Z,2010,1,3,31
PINE,28.62,N,2010-03-31T08:00:00Z,2010,1,3,31
PINE,27.84,N,2010-03-31T09:00:00Z,2010,1,3,31
PINE,27.83,N,2010-03-31T10:00:00Z,2010,1,3,31
PINE,27.83,N,2010-03-31T11:00:00Z,2010,1,3,31
PINE,27.07,N,2010-03-31T12:00:00Z,2010,1,3,31
PINE,27.06,N,2010-03-31T13:00:00Z,2010,1,3,31
PINE,27.08,N,2010-03-31T14:00:00Z,2010,1,3,31
PINE,26.37,N,2010-03-31T15:00:00Z,2010,1,3,31
PINE,26.39,N,2010-03-31T16:00:00Z,2010,1,3,31
PINE,25.7,N,2010-03-31T17:00:00Z,2010,1,3,31
PINE,25.72,N,2010-03-31T18:00:00Z,2010,1,3,31
PINE,25.74,N,2010-03-31T19:00:00Z,2010,1,3,31
PINE,25.76,N,2010-03-31T20:00:00Z,2010,1,3,31
PINE,25.08,N,2010-03-31T21:00:00Z,2010,1,3,31
PINE,25.1,N,2010-03-31T22:00:00Z,2010,1,3,31
PINE,25.12,N,2010-03-31T23:00:00Z,2010,1,3,31
